cell_no,execution_count,tidy_python_output,r_output
1,1,,
4,2,"+---+--------+
| id|rand_val|
+---+--------+
|  0|       7|
|  1|       9|
|  2|      10|
|  3|       9|
|  4|       5|
|  5|       6|
|  6|       1|
|  7|       2|
|  8|       4|
|  9|       7|
+---+--------+
only showing top 10 rows
","# A tibble: 10 × 2
      id rand_val
   <int>    <dbl>
 1     0        7
 2     1        9
 3     2       10
 4     3        9
 5     4        5
 6     5        6
 7     6        1
 8     7        2
 9     8        4
10     9        7
"
7,3,"Number of partitions:		 2
Number of rows per partition:	 [2500, 2500]
","[1] ""Number of partitions: 2""
[1] ""Number of rows per partition: c(2500, 2500)""
"
10,4,"+---+----------+
| id|rand_value|
+---+----------+
|  0|         7|
|  1|         9|
|  2|        10|
|  3|         9|
|  4|         5|
|  5|         6|
|  6|         1|
|  7|         2|
|  8|         4|
|  9|         7|
+---+----------+
1
","# A tibble: 10 × 2
      id rand_val
   <int>    <dbl>
 1     0        7
 2     1        9
 3     2       10
 4     3        9
 5     4        5
 6     5        6
 7     6        1
 8     7        2
 9     8        4
10     9        7
[1] 1
"
13,5,"1
","[1] 1
"
16,6,"Number of rows in rescue DataFrame:		 5898
Number of columns in rescue DataFrame:		 26
Total number of cells in rescue DataFrame:	 153348

Number of rows in random_df DataFrame:		 5000
Number of columns in random_df DataFrame:	 2
Total number of cells in random_df DataFrame:	 10000
","[1] ""Number of rows in rescue DataFrame: 5898""
[1] ""Number of columns in rescue DataFrame:26""
[1] ""Total number of cells in rescue DataFrame:153348""
[1] ""Number of rows in random_df DataFrame:5000""
[1] ""Number of columns in random_df DataFrame:2""
[1] ""Total number of cells in random_df DataFrame:10000""
"
20,7,"+-----------------+--------------------------------------------+
|AnimalGroupParent|FinalDescription                            |
+-----------------+--------------------------------------------+
|Cat              |TO ASSIST RSPCA WITH CAT TRAPPED UP TREE,B15|
|Cat              |ASSIST RSPCA WITH CAT STUCK UP TREE, B15    |
|Cat              |CAT STUCK UP TREE,B15                       |
+-----------------+--------------------------------------------+
only showing top 3 rows

Number of partitions in filtered_rescue DataFrame:	 1
","# A tibble: 3 × 2
  AnimalGroupParent FinalDescription                            
  <chr>             <chr>                                       
1 Cat               TO ASSIST RSPCA WITH CAT TRAPPED UP TREE,B15
2 Cat               ASSIST RSPCA WITH CAT STUCK UP TREE, B15    
3 Cat               CAT STUCK UP TREE,B15                       
[1] ""Number of partitions in filtered_rescue DataFrame: 1""
"
23,8,"+----------------+-----+
|PostcodeDistrict|Count|
+----------------+-----+
|            SE17|   20|
|            EC1Y|    1|
|             CR0|   98|
|             EN3|   45|
|            SW14|   12|
+----------------+-----+
only showing top 5 rows

Number of partitions in rescue_by_area DataFrame:	 200
","# A tibble: 5 × 2
  PostcodeDistrict count
  <chr>            <dbl>
1 SE5                 42
2 SE17                20
3 E7                  45
4 SE13                42
5 N6                   9
[1] ""Number of partitions in count_by_area DataFrame:16""
"
26,9,"Number of rows per partition:	 [1, 1, 1, 0, 0, 0, 1, 1, 2, 1, 2, 1, 0, 1, 1, 0, 1, 2, 2, 4, 1, 2, 1, 0, 2, 3, 2, 3, 1, 2, 0, 1, 1, 3, 0, 0, 2, 3, 0, 1, 1, 2, 1, 1, 3, 0, 2, 2, 1, 2, 1, 2, 0, 3, 5, 4, 1, 1, 1, 2, 0, 2, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 4, 3, 1, 2, 3, 3, 1, 4, 0, 2, 2, 5, 1, 1, 0, 0, 3, 1, 3, 2, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 0, 2, 0, 1, 2, 2, 0, 1, 6, 0, 2, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 2, 2, 1, 3, 1, 3, 1, 3, 0, 0, 1, 4, 1, 4, 1, 0, 0, 0, 1, 1, 3, 1, 2, 3, 1, 0, 1, 0, 2, 1, 1, 2, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 2, 4, 2, 0, 1, 0, 0, 1, 2, 3, 2, 1, 0, 1, 0, 3, 2, 0, 2, 1, 0, 4, 0, 2, 0, 0, 0, 3]
",
29,10,"2
","[1] 2
"
31,11,"1
","[1] 1
"
33,12,"2
","[1] 2
"
36,13,"1
","[1] 1
"
38,14,"10
","[1] 10
"
42,15,"+---+--------+--------+
| id|skew_col|rand_val|
+---+--------+--------+
|  0|       A|       7|
|  1|       A|       9|
|  2|       A|       9|
|  3|       A|       9|
|  4|       A|       4|
+---+--------+--------+
only showing top 5 rows
","# A tibble: 5 × 3
     id skew_col rand_val
  <int> <chr>       <dbl>
1     0 A               7
2     1 A               9
3     2 A              10
4     3 A               9
5     4 A               5
"
45,16,,
47,17,"+-------+-------+
|part_id|  count|
+-------+-------+
|      1|5000000|
|      0|5000000|
+-------+-------+

Number of partitions: 2
","# A tibble: 2 × 2
  part_id   count
    <int>   <dbl>
1       1 5000000
2       0 5000000
[1] ""Number of partitions: 2""
"
50,18,,
53,19,,
56,36,"http://localhost:4040/jobs/
","[1] ""http://localhost:4040/jobs/""
"
59,21,,"NULL
Deleted file:///home/cdsw/ons-spark/checkpoints/temp.parquet
NULL
Deleted file:///home/cdsw/ons-spark/checkpoints/temp.parquet
NULL
Deleted file:///home/cdsw/ons-spark/checkpoints/temp.parquet
"
