execution_count,tidy_python_output,r_output
1,"5898
"," 5898
"
2,"Testing stream output
Testing stream output again
628
"," 623
"
3,"Seed 1 count: 589
Seed 2 count: 589
"," ""Seed 1 count: 563""
 ""Seed 2 count: 563""
"
4,"590
"," 590
"
5,"590
"," 590
"
6,"1142
"," 1142
"
7,"Split1: 2940
Split2: 2351
Split3: 607
"," ""Split1: 2949""
 ""Split2: 2337""
 ""Split3: 612""
"
8,"DF count: 5898
Split count total: 5898
"," ""DF count: 5898""
 ""Split count total: 5898""
"
9,"+-----------------+---------+
|AnimalGroupParent|row_count|
+-----------------+---------+
|              Cat|      150|
|              Dog|       98|
|          Hamster|        6|
+-----------------+---------+
",
10,"+-----------------+-----+------+-------------+---------+
|AnimalGroupParent|count|weight|expected_rows|row_count|
+-----------------+-----+------+-------------+---------+
|              Cat| 2909|  0.05|        145.0|      150|
|              Dog| 1008|   0.1|        101.0|       98|
|          Hamster|   14|   0.5|          7.0|        6|
+-----------------+-----+------+-------------+---------+
",
