cell_no,execution_count,tidy_python_output,r_output
1,1.0,,
4,2.0,,
7,27.0,"Total rows in original df: 5898
Total rows in sampled df: 581
Fraction of rows sampled 0.09850796880298406
","[1] 537
[1] ""Total rows in original df: 5898""
[1] ""Total rows in sampled df: 537""
[1] ""Fraction of rows sampled: 0.0910478128179044""
"
10,28.0,"Seed 1 count: 593
Seed 2 count: 593
","[1] ""Seed 1 count: 563""
[1] ""Seed 2 count: 563""
"
13,29.0,"+--------+------+-----------------------+
|skew_col| count|percentage_of_dataframe|
+--------+------+-----------------------+
|       A|   100|                   0.01|
|       B|   900|                   0.09|
|       C|  9000|     0.8999999999999999|
|       D| 90000|                    9.0|
|       E|900000|                   90.0|
+--------+------+-----------------------+
",
15,30.0,"+--------+-----+-----------------------+
|skew_col|count|percentage_of_dataframe|
+--------+-----+-----------------------+
|       A|   12|   0.011974374837847006|
|       B|   77|    0.07683557187618496|
|       C|  908|     0.9060610293970902|
|       D| 9178|       9.15840102181332|
|       E|90039|      89.84672800207557|
+--------+-----+-----------------------+
",
17,31.0,"+--------+-----+-----------------------+
|skew_col|count|percentage_of_dataframe|
+--------+-----+-----------------------+
|       A|   12|   0.012018749248828172|
|       B|   96|    0.09614999399062538|
|       C|  917|     0.9184327550979529|
|       D| 9039|      9.053122871679822|
|       E|89780|      89.92027562998277|
+--------+-----+-----------------------+
",
19,32.0,"+---------------+-----+
| IncidentNumber|count|
+---------------+-----+
|       70935101|    2|
|       15682091|    2|
|133403-01102016|    2|
|       40271121|    2|
|       63575131|    2|
+---------------+-----+
only showing top 5 rows
",
21,40.0,"+-----------+---------+
|animal_type|row_count|
+-----------+---------+
|        Cat|      131|
|        Dog|      102|
|    Hamster|       10|
+-----------+---------+
",
23,42.0,"+-----------+-----+------+-------------+---------+
|animal_type|count|weight|expected_rows|row_count|
+-----------+-----+------+-------------+---------+
|        Cat| 2909|  0.05|        145.0|      131|
|        Dog| 1008|   0.1|        101.0|      102|
|    Hamster|   14|   0.5|          7.0|       10|
+-----------+-----+------+-------------+---------+
",
24,,,
26,44.0,"+--------+------+-----------------------+
|skew_col| count|percentage_of_dataframe|
+--------+------+-----------------------+
|       A|    31|   0.010923300810086084|
|       B|    89|   0.031360444261214884|
|       C|  4479|     1.5782407847863085|
|       D|  9136|      3.219202458095047|
|       E|270062|      95.16027301204734|
+--------+------+-----------------------+
",
29,4.0,"590
","1] 590
"
31,5.0,"590
","
[1] 590
"
34,4.0,"1142
","[1] 1142
"
37,7.0,"Split1: 2970
Split2: 2328
Split3: 600
","[1] ""Split1: 3043""
[1] ""Split2: 2284""
[1] ""Split3: 571""
"
40,8.0,"DF count: 5898
Split count total: 5898
","[1] ""DF count: 5898""
[1] ""Split count total: 5898""
"
43,5.0,"1966 1966 1966
",
