cell_no,execution_count,tidy_python_output,r_output
1,22,,
4,23,,
7,24,"Total rows in original DF: 5898
Total rows in sampled DF: 574
Fraction of rows sampled 0.09732112580535775
","[1] 602
[1] ""Total rows in original DF: 5898""
[1] ""Total rows in sampled DF: 602""
[1] ""Fraction of rows sampled: 0.102068497795863""
"
10,25,"Seed 1 count: 593
Seed 2 count: 593
","
[1] ""Seed 1 count: 607""
[1] ""Seed 2 count: 607""
"
13,26,"+--------+---------+-----------------------+
|skew_col|row_count|percentage_of_dataframe|
+--------+---------+-----------------------+
|       A|      100|                   0.01|
|       B|      900|                   0.09|
|       C|     9000|     0.8999999999999999|
|       D|    90000|                    9.0|
|       E|   900000|                   90.0|
+--------+---------+-----------------------+
","# Source: spark<?> [?? x 3]
  skew_col row_count percentage_of_dataframe
  <chr>        <dbl>                   <dbl>
1 A              100                    0.01
2 B              900                    0.09
3 C             9000                    0.9 
4 D            90000                    9   
5 E           900000                   90   
"
16,27,"+--------+---------+-----------------------+
|skew_col|row_count|percentage_of_dataframe|
+--------+---------+-----------------------+
|       A|        2|   0.002002743758949761|
|       B|       78|    0.07810700659904068|
|       C|      902|     0.9032374352863424|
|       D|     9021|      9.033375724742898|
|       E|    89860|      89.98327708961277|
+--------+---------+-----------------------+
","# Source: spark<?> [?? x 3]
  skew_col row_count percentage_of_dataframe
  <chr>        <dbl>                   <dbl>
1 A               10                  0.0100
2 B               98                  0.0983
3 C              922                  0.925 
4 D             9046                  9.07  
5 E            89642                 89.9   
"
19,28,"+--------+---------+-----------------------+
|skew_col|row_count|percentage_of_dataframe|
+--------+---------+-----------------------+
|       A|       11|   0.011000110001100011|
|       B|       86|    0.08600086000860009|
|       C|      889|     0.8890088900889008|
|       D|     9019|      9.019090190901908|
|       E|    89994|      89.99489994899949|
+--------+---------+-----------------------+
","Source: spark<?> [?? x 3]
  skew_col row_count percentage_of_dataframe
  <chr>        <dbl>                   <dbl>
1 A               10                 0.00991
2 B               82                 0.0813 
3 C              876                 0.868  
4 D             8996                 8.92   
5 E            90907                90.1    
"
22,29,"+---------------+-----+
| IncidentNumber|count|
+---------------+-----+
|       70935101|    2|
|       15682091|    2|
|133403-01102016|    2|
|       40271121|    2|
|       63575131|    2|
+---------------+-----+
only showing top 5 rows
","
[1] 630
# Source:     spark<?> [?? x 2]
# Groups:     IncidentNumber
# Ordered by: desc(n)
   IncidentNumber      n
   <chr>           <dbl>
 1 173242141           2
 2 34221131            2
 3 016538-10022016     2
 4 133403-01102016     2
 5 69362121            2
 6 15682091            2
 7 145854121           2
 8 64398111            2
 9 62512121            2
10 49034121            2
# ℹ more rows
"
25,30,"+-----------+---------+
|animal_type|row_count|
+-----------+---------+
|        Cat|      138|
|        Dog|      110|
|    Hamster|       11|
+-----------+---------+
",
27,31,"+-----------+-----+------+-------------+---------+
|animal_type|count|weight|expected_rows|row_count|
+-----------+-----+------+-------------+---------+
|        Cat| 2909|  0.05|        145.0|      138|
|        Dog| 1008|   0.1|        101.0|      110|
|    Hamster|   14|   0.5|          7.0|       11|
+-----------+-----+------+-------------+---------+
",
28,36,"+-----------+-----+------+-------------+---------+
|animal_type|count|weight|expected_rows|row_count|
+-----------+-----+------+-------------+---------+
|        Cat| 2909|  0.05|        145.0|      138|
|        Dog| 1008|   0.1|        101.0|      110|
|    Hamster|   14|   0.5|          7.0|       11|
+-----------+-----+------+-------------+---------+
",
30,37,"+--------+---------+-----------------------+
|skew_col|row_count|percentage_of_dataframe|
+--------+---------+-----------------------+
|       A|       19|   0.006685409270199...|
|       B|       84|    0.02955654624719829|
|       C|     4447|     1.5647376328725093|
|       D|     8945|     3.1474203116808175|
|       E|   270706|      95.25160009992928|
+--------+---------+-----------------------+
",
33,38,"590
","[1] 590
"
35,39,"590
","
[1] 590
"
38,40,"1142
","1] 1142
"
41,41,"Split1: 2988
Split2: 2286
Split3: 624
","[1] ""Split1: 3032""
[1] ""Split2: 2283""
[1] ""Split3: 583""
"
44,42,"DF count: 5898
Split count total: 5898
","
[1] ""DF count: 5898""
[1] ""Split count total: 5898""
"
47,43,"1966 1966 1966
",1966 1966 1966
