cell_no,execution_count,tidy_python_output,r_output
1,1,,
4,2,"200
",
7,3,"Total rows in original DF: 5898
Total rows in sampled DF: 548
Fraction of rows sampled 0.0929128518141743
","[1] 574
[1] ""Total rows in original DF: 5898""
[1] ""Total rows in sampled DF: 574""
[1] ""Fraction of rows sampled: 0.0973211258053577""
"
10,4,"Seed 1 count: 593
Seed 2 count: 593
","1] ""Seed 1 count: 607""
[1] ""Seed 2 count: 607""
"
13,5,"+--------+---------+-----------------------+
|skew_col|row_count|percentage_of_dataframe|
+--------+---------+-----------------------+
|       A|      100|                   0.01|
|       B|      900|                   0.09|
|       C|     9000|     0.8999999999999999|
|       D|    90000|                    9.0|
|       E|   900000|                   90.0|
+--------+---------+-----------------------+
","# Source: spark<?> [?? x 3]
  skew_col row_count percentage_of_dataframe
  <chr>        <dbl>                   <dbl>
1 A              100                    0.01
2 B              900                    0.09
3 C             9000                    0.9 
4 D            90000                    9   
5 E           900000                   90   
"
16,6,"+--------+---------+-----------------------+
|skew_col|row_count|percentage_of_dataframe|
+--------+---------+-----------------------+
|       A|       10|   0.010004301849795413|
|       B|       91|    0.09103914683313824|
|       C|      886|     0.8863811438918736|
|       D|     8984|        8.9878647818562|
|       E|    89986|        90.024710625569|
+--------+---------+-----------------------+
","
# Source: spark<?> [?? x 3]
  skew_col row_count percentage_of_dataframe
  <chr>        <dbl>                   <dbl>
1 A               12                  0.012 
2 B               91                  0.0910
3 C              933                  0.933 
4 D             8924                  8.93  
5 E            90007                 90.0   
"
19,7,"+--------+---------+-----------------------+
|skew_col|row_count|percentage_of_dataframe|
+--------+---------+-----------------------+
|       A|       14|   0.014039028499227854|
|       B|       75|    0.07520908124586351|
|       C|      895|     0.8974950362006376|
|       D|     8936|       8.96091133350715|
|       E|    89802|      90.05234552054712|
+--------+---------+-----------------------+
"," Source: spark<?> [?? x 3]
  skew_col row_count percentage_of_dataframe
  <chr>        <dbl>                   <dbl>
1 A               12                  0.0120
2 B               93                  0.0932
3 C              906                  0.908 
4 D             9039                  9.05  
5 E            89778                 89.9   
"
22,8,"+---------------+-----+
| IncidentNumber|count|
+---------------+-----+
|       70935101|    2|
|       15682091|    2|
|133403-01102016|    2|
|       40271121|    2|
|       63575131|    2|
+---------------+-----+
only showing top 5 rows
","[1] 630
# Source:     spark<?> [?? x 2]
# Groups:     IncidentNumber
# Ordered by: desc(n)
   IncidentNumber      n
   <chr>           <dbl>
 1 173242141           2
 2 34221131            2
 3 016538-10022016     2
 4 133403-01102016     2
 5 69362121            2
 6 15682091            2
 7 145854121           2
 8 64398111            2
 9 62512121            2
10 49034121            2
# ℹ more rows
"
25,9,"+-----------+---------+
|animal_type|row_count|
+-----------+---------+
|        Cat|      140|
|        Dog|      120|
|    Hamster|        7|
+-----------+---------+
",
27,10,"+-----------+-----+------+-------------+---------+
|animal_type|count|weight|expected_rows|row_count|
+-----------+-----+------+-------------+---------+
|        Cat| 2909|  0.05|        145.0|      140|
|        Dog| 1008|   0.1|        101.0|      120|
|    Hamster|   14|   0.5|          7.0|        7|
+-----------+-----+------+-------------+---------+
",
29,11,"+--------+---------+-----------------------+
|skew_col|row_count|percentage_of_dataframe|
+--------+---------+-----------------------+
|       A|       19|   0.006711883566482973|
|       B|       94|    0.03320616080259997|
|       C|     4507|     1.5921294333757243|
|       D|     8999|      3.178960011304225|
|       E|   269461|      95.18899251095097|
+--------+---------+-----------------------+
",
32,12,"590
","
[1] 590
"
34,13,"590
","[1] 590
"
37,14,"+-----------+-----+
|animal_type|count|
+-----------+-----+
|        Cat| 2909|
|       Bird| 1100|
|        Dog| 1008|
|      Other|  643|
|        Fox|  238|
+-----------+-----+
"," Source: spark<?> [?? x 2]
  animal_type row_count
  <chr>           <dbl>
1 Bird             1100
2 Cat              2909
3 Dog              1008
4 Fox               238
5 Other             643
"
40,15,,
43,16,"+-----------+-----------+-----+
|animal_type|sample_size|count|
+-----------+-----------+-----+
|        Cat|         20|   20|
|       Bird|         15|   15|
|        Dog|         10|   10|
|      Other|          5|    5|
|        Fox|          2|    2|
+-----------+-----------+-----+
","
# Source: spark<?> [?? x 3]
  animal_type sample_size row_count
  <chr>             <dbl>     <dbl>
1 Bird                 15        15
2 Cat                  20        20
3 Dog                  10        10
4 Fox                   2         2
5 Other                 5         5
"
46,17,"+-----------+-----------+-----+
|animal_type|sample_size|count|
+-----------+-----------+-----+
|       Bird|         15| 1100|
|        Cat|         20| 2909|
|        Dog|         10| 1008|
|        Fox|          2|  238|
|      Other|          5|  643|
+-----------+-----------+-----+
",
48,18,"1142
","1] 1142
"
51,19,"Split1: 2897
Split2: 2400
Split3: 601
","[1] ""Split1: 2940""
[1] ""Split2: 2390""
[1] ""Split3: 568""
"
54,20,"DF count: 5898
Split count total: 5898
","[1] ""DF count: 5898""
[1] ""Split count total: 5898""
"
57,21,"1966 1966 1966
","
1966 1966 1966"
