cell_no,execution_count,tidy_python_output,r_output
1,3,,
4,4,"200
",
7,5,"Total rows in original DF: 5898
Total rows in sampled DF: 600
Fraction of rows sampled 0.1017293997965412
","[1] 584
[1] ""Total rows in original DF: 5898""
[1] ""Total rows in sampled DF: 584""
[1] ""Fraction of rows sampled: 0.0990166158019668""
"
10,6,"Seed 1 count: 593
Seed 2 count: 593
","[1] ""Seed 1 count: 607""
[1] ""Seed 2 count: 607""
"
13,7,"+--------+---------+-----------------------+
|skew_col|row_count|percentage_of_dataframe|
+--------+---------+-----------------------+
|       A|      100|                   0.01|
|       B|      900|                   0.09|
|       C|     9000|     0.8999999999999999|
|       D|    90000|                    9.0|
|       E|   900000|                   90.0|
+--------+---------+-----------------------+
","Source: spark<?> [?? x 3]
  skew_col row_count percentage_of_dataframe
  <chr>        <dbl>                   <dbl>
1 A              100                    0.01
2 B              900                    0.09
3 C             9000                    0.9 
4 D            90000                    9   
5 E           900000                   90   
"
16,8,"+--------+---------+-----------------------+
|skew_col|row_count|percentage_of_dataframe|
+--------+---------+-----------------------+
|       A|       10|   0.010004702210038718|
|       B|       94|    0.09404420077436394|
|       C|      918|     0.9184316628815543|
|       D|     9144|      9.148299700859404|
|       E|    89787|      89.82921973327464|
+--------+---------+-----------------------+
","
# Source: spark<?> [?? x 3]
  skew_col row_count percentage_of_dataframe
  <chr>        <dbl>                   <dbl>
1 A                8                 0.00797
2 B               83                 0.0827 
3 C              899                 0.896  
4 D             8972                 8.94   
5 E            90419                90.1    
"
19,9,"+--------+---------+-----------------------+
|skew_col|row_count|percentage_of_dataframe|
+--------+---------+-----------------------+
|       A|       11|     0.0110026406337521|
|       B|       98|    0.09802352564615509|
|       C|      866|     0.8662078898935746|
|       D|     8941|       8.94314635512523|
|       E|    90060|      90.08161958870129|
+--------+---------+-----------------------+
","
# Source: spark<?> [?? x 3]
  skew_col row_count percentage_of_dataframe
  <chr>        <dbl>                   <dbl>
1 A                4                 0.00401
2 B               87                 0.0873 
3 C              854                 0.857  
4 D             8989                 9.02   
5 E            89760                90.0    
"
22,10,"+---------------+-----+
| IncidentNumber|count|
+---------------+-----+
|       70935101|    2|
|       15682091|    2|
|133403-01102016|    2|
|       40271121|    2|
|       63575131|    2|
+---------------+-----+
only showing top 5 rows
","[1] 630
# Source:     spark<?> [?? x 2]
# Groups:     IncidentNumber
# Ordered by: desc(n)
   IncidentNumber      n
   <chr>           <dbl>
 1 173242141           2
 2 34221131            2
 3 016538-10022016     2
 4 133403-01102016     2
 5 69362121            2
 6 15682091            2
 7 145854121           2
 8 64398111            2
 9 62512121            2
10 49034121            2
# ℹ more rows
"
25,11,"+-----------+---------+
|animal_type|row_count|
+-----------+---------+
|        Cat|      146|
|        Dog|       90|
|    Hamster|        8|
+-----------+---------+
",
27,12,"+-----------+-----+------+-------------+---------+
|animal_type|count|weight|expected_rows|row_count|
+-----------+-----+------+-------------+---------+
|        Cat| 2909|  0.05|        145.0|      146|
|        Dog| 1008|   0.1|        101.0|       90|
|    Hamster|   14|   0.5|          7.0|        8|
+-----------+-----+------+-------------+---------+
",
29,14,"+--------+---------+-----------------------+
|skew_col|row_count|percentage_of_dataframe|
+--------+---------+-----------------------+
|       A|       21|   0.007409602845287492|
|       B|       84|    0.02963841138114997|
|       C|     4506|     1.5898890676602593|
|       D|     9105|       3.21259209077822|
|       E|   269700|      95.16047082733509|
+--------+---------+-----------------------+
",
32,15,"590
","1] 590
"
34,16,"590
","[1] 590
"
37,17,"1142
","
[1] 1142
"
40,18,"Split1: 2941
Split2: 2367
Split3: 590
","[1] ""Split1: 2992""
[1] ""Split2: 2322""
[1] ""Split3: 584""
"
43,19,"DF count: 5898
Split count total: 5898
","1] ""DF count: 5898""
[1] ""Split count total: 5898""
"
46,20,"1966 1966 1966
","
1966 1966 1966"
