cell_no,execution_count,tidy_python_output,r_output
1,4,,
4,5,,
7,6,"root
 |-- IncidentNumber: string (nullable = true)
 |-- DateTimeOfCall: string (nullable = true)
 |-- CalYear: integer (nullable = true)
 |-- FinYear: string (nullable = true)
 |-- TypeOfIncident: string (nullable = true)
 |-- PumpCount: double (nullable = true)
 |-- PumpHoursTotal: double (nullable = true)
 |-- HourlyNotionalCost(£): integer (nullable = true)
 |-- IncidentNotionalCost(£): double (nullable = true)
 |-- FinalDescription: string (nullable = true)
 |-- AnimalGroupParent: string (nullable = true)
 |-- OriginofCall: string (nullable = true)
 |-- PropertyType: string (nullable = true)
 |-- PropertyCategory: string (nullable = true)
 |-- SpecialServiceTypeCategory: string (nullable = true)
 |-- SpecialServiceType: string (nullable = true)
 |-- WardCode: string (nullable = true)
 |-- Ward: string (nullable = true)
 |-- BoroughCode: string (nullable = true)
 |-- Borough: string (nullable = true)
 |-- StnGroundName: string (nullable = true)
 |-- PostcodeDistrict: string (nullable = true)
 |-- Easting_m: double (nullable = true)
 |-- Northing_m: double (nullable = true)
 |-- Easting_rounded: integer (nullable = true)
 |-- Northing_rounded: integer (nullable = true)
","$IncidentNumber
$IncidentNumber$name
[1] ""IncidentNumber""

$IncidentNumber$type
[1] ""StringType""


$DateTimeOfCall
$DateTimeOfCall$name
[1] ""DateTimeOfCall""

$DateTimeOfCall$type
[1] ""StringType""


$CalYear
$CalYear$name
[1] ""CalYear""

$CalYear$type
[1] ""IntegerType""


$FinYear
$FinYear$name
[1] ""FinYear""

$FinYear$type
[1] ""StringType""


$TypeOfIncident
$TypeOfIncident$name
[1] ""TypeOfIncident""

$TypeOfIncident$type
[1] ""StringType""


$PumpCount
$PumpCount$name
[1] ""PumpCount""

$PumpCount$type
[1] ""DoubleType""


$PumpHoursTotal
$PumpHoursTotal$name
[1] ""PumpHoursTotal""

$PumpHoursTotal$type
[1] ""DoubleType""


$HourlyNotionalCostGBP
$HourlyNotionalCostGBP$name
[1] ""HourlyNotionalCostGBP""

$HourlyNotionalCostGBP$type
[1] ""IntegerType""


$IncidentNotionalCostGBP
$IncidentNotionalCostGBP$name
[1] ""IncidentNotionalCostGBP""

$IncidentNotionalCostGBP$type
[1] ""DoubleType""


$FinalDescription
$FinalDescription$name
[1] ""FinalDescription""

$FinalDescription$type
[1] ""StringType""


$AnimalGroupParent
$AnimalGroupParent$name
[1] ""AnimalGroupParent""

$AnimalGroupParent$type
[1] ""StringType""


$OriginofCall
$OriginofCall$name
[1] ""OriginofCall""

$OriginofCall$type
[1] ""StringType""


$PropertyType
$PropertyType$name
[1] ""PropertyType""

$PropertyType$type
[1] ""StringType""


$PropertyCategory
$PropertyCategory$name
[1] ""PropertyCategory""

$PropertyCategory$type
[1] ""StringType""


$SpecialServiceTypeCategory
$SpecialServiceTypeCategory$name
[1] ""SpecialServiceTypeCategory""

$SpecialServiceTypeCategory$type
[1] ""StringType""


$SpecialServiceType
$SpecialServiceType$name
[1] ""SpecialServiceType""

$SpecialServiceType$type
[1] ""StringType""


$WardCode
$WardCode$name
[1] ""WardCode""

$WardCode$type
[1] ""StringType""


$Ward
$Ward$name
[1] ""Ward""

$Ward$type
[1] ""StringType""


$BoroughCode
$BoroughCode$name
[1] ""BoroughCode""

$BoroughCode$type
[1] ""StringType""


$Borough
$Borough$name
[1] ""Borough""

$Borough$type
[1] ""StringType""


$StnGroundName
$StnGroundName$name
[1] ""StnGroundName""

$StnGroundName$type
[1] ""StringType""


$PostcodeDistrict
$PostcodeDistrict$name
[1] ""PostcodeDistrict""

$PostcodeDistrict$type
[1] ""StringType""


$Easting_m
$Easting_m$name
[1] ""Easting_m""

$Easting_m$type
[1] ""DoubleType""


$Northing_m
$Northing_m$name
[1] ""Northing_m""

$Northing_m$type
[1] ""DoubleType""


$Easting_rounded
$Easting_rounded$name
[1] ""Easting_rounded""

$Easting_rounded$type
[1] ""IntegerType""


$Northing_rounded
$Northing_rounded$name
[1] ""Northing_rounded""

$Northing_rounded$type
[1] ""IntegerType""


"
10,7,"root
 |-- IncidentNumber: string (nullable = true)
 |-- DateTimeOfCall: timestamp (nullable = true)
 |-- CalYear: integer (nullable = true)
 |-- TypeOfIncident: string (nullable = true)
","$IncidentNumber
$IncidentNumber$name
[1] ""IncidentNumber""

$IncidentNumber$type
[1] ""StringType""


$DateTimeOfCall
$DateTimeOfCall$name
[1] ""DateTimeOfCall""

$DateTimeOfCall$type
[1] ""DateType""


$CalYear
$CalYear$name
[1] ""CalYear""

$CalYear$type
[1] ""IntegerType""


$TypeOfIncident
$TypeOfIncident$name
[1] ""TypeOfIncident""

$TypeOfIncident$type
[1] ""StringType""


"
14,8,,
18,9,,
21,10,,
26,11,,
29,12,,
34,13,,
36,14,,
40,15,,
43,16,,
45,17,,
