cell_no,execution_count,tidy_python_output,r_output
1,1.0,,
4,2.0,"+---+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+------+------+
| id|col_0|col_1|col_2|col_3|col_4|col_5|col_6|col_7|col_8|col_9|col_10|col_11|
+---+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+------+------+
|  0|    8|    8|    8|    8|    8|    8|    8|    8|    0|    0|     0|     0|
|  1|   11|   11|   11|   11|   11|   11|   11|   11|   11|   11|    11|     0|
|  2|   11|   11|   11|   11|   11|   11|   11|   11|   11|   11|    11|     0|
|  3|   11|   11|   11|   11|   11|   11|   11|   11|   11|   11|    11|     0|
|  4|    6|    6|    6|    6|    6|    6|    0|    0|    0|    0|     0|     0|
|  5|    7|    7|    7|    7|    7|    7|    7|    0|    0|    0|     0|     0|
|  6|    1|    0|    0|    0|    0|    0|    0|    0|    0|    0|     0|     0|
|  7|    2|    2|    0|    0|    0|    0|    0|    0|    0|    0|     0|     0|
|  8|    4|    4|    4|    4|    0|    0|    0|    0|    0|    0|     0|     0|
|  9|    9|    9|    9|    9|    9|    9|    9|    9|    9|    0|     0|     0|
+---+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+------+------+
only showing top 10 rows

Time taken to create the DataFrame:  8.401437520980835
","# A tibble: 10 × 14
      id col_0 col_1 col_2 col_3 col_4 col_5 col_6 col_7 col_8 col_9 col_10
   <int> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl>  <dbl>
 1     1    12    12    12    12    12    12    12    12    12    12     12
 2     2     3     3     3     0     0     0     0     0     0     0      0
 3     3     5     5     5     5     5     0     0     0     0     0      0
 4     4     4     4     4     4     0     0     0     0     0     0      0
 5     5     3     3     3     0     0     0     0     0     0     0      0
 6     6     8     8     8     8     8     8     8     8     0     0      0
 7     7     1     0     0     0     0     0     0     0     0     0      0
 8     8     2     2     0     0     0     0     0     0     0     0      0
 9     9     6     6     6     6     6     6     0     0     0     0      0
10    10     2     2     0     0     0     0     0     0     0     0      0
# ℹ 2 more variables: col_11 <dbl>, col_12 <dbl>
Time taken to create DataFrame 13.44597"
7,3.0,,
10,4.0,"+---+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+------+------+
| id|col_0|col_1|col_2|col_3|col_4|col_5|col_6|col_7|col_8|col_9|col_10|col_11|
+---+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+------+------+
|  0|    8|    8|    8|    8|    8|    8|    8|    8|    0|    0|     0|     0|
|  1|   11|   11|   11|   11|   11|   11|   11|   11|   11|   11|    11|     0|
|  2|   11|   11|   11|   11|   11|   11|   11|   11|   11|   11|    11|     0|
|  3|   11|   11|   11|   11|   11|   11|   11|   11|   11|   11|    11|     0|
|  4|    6|    6|    6|    6|    6|    6|    0|    0|    0|    0|     0|     0|
|  5|    7|    7|    7|    7|    7|    7|    7|    0|    0|    0|     0|     0|
|  6|    1|    0|    0|    0|    0|    0|    0|    0|    0|    0|     0|     0|
|  7|    2|    2|    0|    0|    0|    0|    0|    0|    0|    0|     0|     0|
|  8|    4|    4|    4|    4|    0|    0|    0|    0|    0|    0|     0|     0|
|  9|    9|    9|    9|    9|    9|    9|    9|    9|    9|    0|     0|     0|
+---+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+------+------+
only showing top 10 rows

Time taken to create the DataFrame:  1.0542099475860596
","# A tibble: 10 × 14
      id col_0 col_1 col_2 col_3 col_4 col_5 col_6 col_7 col_8 col_9 col_10
   <int> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl>  <dbl>
 1     1     6     6     6     6     6     6     0     0     0     0      0
 2     2     7     7     7     7     7     7     7     0     0     0      0
 3     3    12    12    12    12    12    12    12    12    12    12     12
 4     4     4     4     4     4     0     0     0     0     0     0      0
 5     5    10    10    10    10    10    10    10    10    10    10      0
 6     6    10    10    10    10    10    10    10    10    10    10      0
 7     7     4     4     4     4     0     0     0     0     0     0      0
 8     8    12    12    12    12    12    12    12    12    12    12     12
 9     9    12    12    12    12    12    12    12    12    12    12     12
10    10     8     8     8     8     8     8     8     8     0     0      0
# ℹ 2 more variables: col_11 <dbl>, col_12 <dbl>
Time taken to create DataFrame:  6.022377"
13,5.0,,"Deleted file:///home/cdsw/ons-spark/checkpoints
"
18,14.0,,
21,15.0,,"
"
24,16.0,"     IncidentNumber DateTimeOfCall CalYear  FinYear   TypeOfIncident  \
0  000014-03092018M     2018-09-03    2018  2018/19  Special Service   
1   000099-01012017     2017-01-01    2017  2016/17  Special Service   
2   000260-01012017     2017-01-01    2017  2016/17  Special Service   

  EngineCount JobHours HourlyCost TotalCost  \
0         2.0      3.0        333     999.0   
1         1.0      2.0        326     652.0   
2         1.0      1.0        326     326.0   

                                         Description  \
0                                               None   
1    DOG WITH HEAD STUCK IN RAILINGS CALLED BY OWNER   
2  BIRD TRAPPED IN NETTING BY THE 02 SHOP AND NEA...   

                        AnimalGroup        OriginOfCall          PropertyType  \
0  Unknown - Heavy Livestock Animal           Other FRS  Animal harm outdoors   
1                               Dog     Person (mobile)              Railings   
2                              Bird  Person (land line)          Single shop    

    PropertyCategory SpecialServiceTypeCategory  \
0            Outdoor    Other animal assistance   
1  Outdoor Structure    Other animal assistance   
2    Non Residential  Animal rescue from height   

                 SpecialServiceType                             Ward  Borough  \
0   Animal harm involving livestock  CARSHALTON SOUTH AND CLOCKHOUSE   SUTTON   
1    Assist trapped domestic animal                     BROMLEY TOWN  BROMLEY   
2  Animal rescue from height - Bird                        Fairfield  CROYDON   

  StnGroundName PostcodeDistrict  
0    Wallington              CR8  
1       Bromley              BR2  
2       Croydon              CR0  
","# A tibble: 3 × 20
  IncidentNumber DateTimeOfCall CalYear FinYear TypeOfIncident  EngineCount
  <chr>          <date>           <int> <chr>   <chr>                 <dbl>
1 99960101       2010-06-25        2010 2010/11 Special Service           1
2 99912121       2012-08-26        2012 2012/13 Special Service           1
3 99846101       2010-06-25        2010 2010/11 Special Service           1
# ℹ 14 more variables: JobHours <dbl>, HourlyCost <int>, TotalCost <dbl>,
#   Description <chr>, AnimalGroup <chr>, OriginOfCall <chr>,
#   PropertyType <chr>, PropertyCategory <chr>,
#   SpecialServiceTypeCategory <chr>, SpecialServiceType <chr>, Ward <chr>,
#   Borough <chr>, StnGroundName <chr>, PostcodeDistrict <chr>
"
27,17.0,"== Physical Plan ==
*(2) Sort [IncidentNumber#439 ASC NULLS FIRST], true, 0
+- Exchange rangepartitioning(IncidentNumber#439 ASC NULLS FIRST, 200)
   +- *(1) Project [IncidentNumber#439, cast(unix_timestamp(DateTimeOfCall#440, dd/MM/yyyy, Some(Europe/London)) as timestamp) AS DateTimeOfCall#658, CalYear#441, FinYear#442, TypeOfIncident#443, PumpCount#444 AS EngineCount#511, PumpHoursTotal#445 AS JobHours#616, HourlyNotionalCost(£)#446 AS HourlyCost#553, IncidentNotionalCost(£)#447 AS TotalCost#574, FinalDescription#448 AS Description#532, AnimalGroupParent#449 AS AnimalGroup#637, OriginofCall#450 AS OriginOfCall#595, PropertyType#451, PropertyCategory#452, SpecialServiceTypeCategory#453, SpecialServiceType#454, Ward#456, Borough#458, StnGroundName#459, PostcodeDistrict#460]
      +- *(1) FileScan csv [IncidentNumber#439,DateTimeOfCall#440,CalYear#441,FinYear#442,TypeOfIncident#443,PumpCount#444,PumpHoursTotal#445,HourlyNotionalCost(£)#446,IncidentNotionalCost(£)#447,FinalDescription#448,AnimalGroupParent#449,OriginofCall#450,PropertyType#451,PropertyCategory#452,SpecialServiceTypeCategory#453,SpecialServiceType#454,Ward#456,Borough#458,StnGroundName#459,PostcodeDistrict#460] Batched: false, Format: CSV, Location: InMemoryFileIndex[hdfs://dnt01/training/animal_rescue.csv], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<IncidentNumber:string,DateTimeOfCall:string,CalYear:string,FinYear:string,TypeOfIncident:s...
","<SQL>
SELECT
  `IncidentNumber`,
  to_date(`DateTimeOfCall`, ""dd/MM/yyyy"") AS `DateTimeOfCall`,
  `CalYear`,
  `FinYear`,
  `TypeOfIncident`,
  `EngineCount`,
  `JobHours`,
  `HourlyCost`,
  `TotalCost`,
  `Description`,
  `AnimalGroup`,
  `OriginOfCall`,
  `PropertyType`,
  `PropertyCategory`,
  `SpecialServiceTypeCategory`,
  `SpecialServiceType`,
  `Ward`,
  `Borough`,
  `StnGroundName`,
  `PostcodeDistrict`
FROM (
  SELECT
    `IncidentNumber`,
    `DateTimeOfCall`,
    `CalYear`,
    `FinYear`,
    `TypeOfIncident`,
    `PumpCount` AS `EngineCount`,
    `PumpHoursTotal` AS `JobHours`,
    `HourlyNotionalCostGBP` AS `HourlyCost`,
    `IncidentNotionalCostGBP` AS `TotalCost`,
    `FinalDescription` AS `Description`,
    `AnimalGroupParent` AS `AnimalGroup`,
    `OriginofCall` AS `OriginOfCall`,
    `PropertyType`,
    `PropertyCategory`,
    `SpecialServiceTypeCategory`,
    `SpecialServiceType`,
    `Ward`,
    `Borough`,
    `StnGroundName`,
    `PostcodeDistrict`
  FROM `animal_rescue_47135325_3f18_495c_ab2c_23310da40352`
) `q01`
ORDER BY `IncidentNumber` DESC

<PLAN>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      plan
1 == Physical Plan ==\n*(2) Sort [IncidentNumber#62 DESC NULLS LAST], true, 0\n+- Exchange rangepartitioning(IncidentNumber#62 DESC NULLS LAST, 16)\n   +- *(1) Project [IncidentNumber#62, cast(cast(unix_timestamp(DateTimeOfCall#63, dd/MM/yyyy, Some(Europe/London)) as timestamp) as date) AS DateTimeOfCall#921, CalYear#64, FinYear#65, TypeOfIncident#66, PumpCount#67 AS EngineCount#914, PumpHoursTotal#68 AS JobHours#915, HourlyNotionalCostGBP#69 AS HourlyCost#916, IncidentNotionalCostGBP#70 AS TotalCost#917, FinalDescription#71 AS Description#918, AnimalGroupParent#72 AS AnimalGroup#919, OriginofCall#73 AS OriginOfCall#920, PropertyType#74, PropertyCategory#75, SpecialServiceTypeCategory#76, SpecialServiceType#77, Ward#79, Borough#81, StnGroundName#82, PostcodeDistrict#83]\n      +- InMemoryTableScan [AnimalGroupParent#72, Borough#81, CalYear#64, DateTimeOfCall#63, FinYear#65, FinalDescription#71, HourlyNotionalCostGBP#69, IncidentNotionalCostGBP#70, IncidentNumber#62, OriginofCall#73, PostcodeDistrict#83, PropertyCategory#75, PropertyType#74, PumpCount#67, PumpHoursTotal#68, SpecialServiceType#77, SpecialServiceTypeCategory#76, StnGroundName#82, TypeOfIncident#66, Ward#79]\n            +- InMemoryRelation [IncidentNumber#62, DateTimeOfCall#63, CalYear#64, FinYear#65, TypeOfIncident#66, PumpCount#67, PumpHoursTotal#68, HourlyNotionalCostGBP#69, IncidentNotionalCostGBP#70, FinalDescription#71, AnimalGroupParent#72, OriginofCall#73, PropertyType#74, PropertyCategory#75, SpecialServiceTypeCategory#76, SpecialServiceType#77, WardCode#78, Ward#79, BoroughCode#80, Borough#81, StnGroundName#82, PostcodeDistrict#83, Easting_m#84, Northing_m#85, ... 2 more fields], StorageLevel(disk, memory, deserialized, 1 replicas)\n                  +- *(1) Project [IncidentNumber#10, DateTimeOfCall#11, CalYear#12, FinYear#13, TypeOfIncident#14, PumpCount#15, PumpHoursTotal#16, HourlyNotionalCost(£)#17 AS HourlyNotionalCostGBP#69, IncidentNotionalCost(£)#18 AS IncidentNotionalCostGBP#70, FinalDescription#19, AnimalGroupParent#20, OriginofCall#21, PropertyType#22, PropertyCategory#23, SpecialServiceTypeCategory#24, SpecialServiceType#25, WardCode#26, Ward#27, BoroughCode#28, Borough#29, StnGroundName#30, PostcodeDistrict#31, Easting_m#32, Northing_m#33, ... 2 more fields]\n                     +- *(1) FileScan csv [IncidentNumber#10,DateTimeOfCall#11,CalYear#12,FinYear#13,TypeOfIncident#14,PumpCount#15,PumpHoursTotal#16,HourlyNotionalCost(£)#17,IncidentNotionalCost(£)#18,FinalDescription#19,AnimalGroupParent#20,OriginofCall#21,PropertyType#22,PropertyCategory#23,SpecialServiceTypeCategory#24,SpecialServiceType#25,WardCode#26,Ward#27,BoroughCode#28,Borough#29,StnGroundName#30,PostcodeDistrict#31,Easting_m#32,Northing_m#33,... 2 more fields] Batched: false, Format: CSV, Location: InMemoryFileIndex[file:/home/cdsw/ons-spark/ons-spark/data/animal_rescue.csv], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<IncidentNumber:string,DateTimeOfCall:string,CalYear:int,FinYear:string,TypeOfIncident:stri...
"
30,18.0,,
