cell_no,execution_count,tidy_python_output,r_output
1,1,,
4,2,"+---+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+------+------+
| id|col_0|col_1|col_2|col_3|col_4|col_5|col_6|col_7|col_8|col_9|col_10|col_11|
+---+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+------+------+
|  0|    8|    8|    8|    8|    8|    8|    8|    8|    0|    0|     0|     0|
|  1|   11|   11|   11|   11|   11|   11|   11|   11|   11|   11|    11|     0|
|  2|   11|   11|   11|   11|   11|   11|   11|   11|   11|   11|    11|     0|
|  3|   11|   11|   11|   11|   11|   11|   11|   11|   11|   11|    11|     0|
|  4|    6|    6|    6|    6|    6|    6|    0|    0|    0|    0|     0|     0|
|  5|    7|    7|    7|    7|    7|    7|    7|    0|    0|    0|     0|     0|
|  6|    1|    0|    0|    0|    0|    0|    0|    0|    0|    0|     0|     0|
|  7|    2|    2|    0|    0|    0|    0|    0|    0|    0|    0|     0|     0|
|  8|    4|    4|    4|    4|    0|    0|    0|    0|    0|    0|     0|     0|
|  9|    9|    9|    9|    9|    9|    9|    9|    9|    9|    0|     0|     0|
+---+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+------+------+
only showing top 10 rows

Time taken to create the DataFrame:  8.401437520980835
","# A tibble: 10 × 14
      id col_0 col_1 col_2 col_3 col_4 col_5 col_6 col_7 col_8 col_9 col_10
   <int> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl>  <dbl>
 1     1     8     8     8     8     8     8     8     8    NA    NA     NA
 2     2     8     8     8     8     8     8     8     8    NA    NA     NA
 3     3     1    NA    NA    NA    NA    NA    NA    NA    NA    NA     NA
 4     4     6     6     6     6     6     6    NA    NA    NA    NA     NA
 5     5     5     5     5     5     5    NA    NA    NA    NA    NA     NA
 6     6     8     8     8     8     8     8     8     8    NA    NA     NA
 7     7    12    12    12    12    12    12    12    12    12    12     12
 8     8     9     9     9     9     9     9     9     9     9    NA     NA
 9     9     2     2    NA    NA    NA    NA    NA    NA    NA    NA     NA
10    10    11    11    11    11    11    11    11    11    11    11     11
# … with 2 more variables: col_11 <dbl>, col_12 <dbl>
Time taken to create DataFrame 14.71731"
7,3,,
10,4,"+---+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+------+------+
| id|col_0|col_1|col_2|col_3|col_4|col_5|col_6|col_7|col_8|col_9|col_10|col_11|
+---+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+------+------+
|  0|    8|    8|    8|    8|    8|    8|    8|    8|    0|    0|     0|     0|
|  1|   11|   11|   11|   11|   11|   11|   11|   11|   11|   11|    11|     0|
|  2|   11|   11|   11|   11|   11|   11|   11|   11|   11|   11|    11|     0|
|  3|   11|   11|   11|   11|   11|   11|   11|   11|   11|   11|    11|     0|
|  4|    6|    6|    6|    6|    6|    6|    0|    0|    0|    0|     0|     0|
|  5|    7|    7|    7|    7|    7|    7|    7|    0|    0|    0|     0|     0|
|  6|    1|    0|    0|    0|    0|    0|    0|    0|    0|    0|     0|     0|
|  7|    2|    2|    0|    0|    0|    0|    0|    0|    0|    0|     0|     0|
|  8|    4|    4|    4|    4|    0|    0|    0|    0|    0|    0|     0|     0|
|  9|    9|    9|    9|    9|    9|    9|    9|    9|    9|    0|     0|     0|
+---+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+------+------+
only showing top 10 rows

Time taken to create the DataFrame:  1.0542099475860596
","1# A tibble: 10 × 14
      id col_0 col_1 col_2 col_3 col_4 col_5 col_6 col_7 col_8 col_9 col_10
   <int> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl>  <dbl>
 1     1    12    12    12    12    12    12    12    12    12    12     12
 2     2     7     7     7     7     7     7     7    NA    NA    NA     NA
 3     3    10    10    10    10    10    10    10    10    10    10     NA
 4     4    10    10    10    10    10    10    10    10    10    10     NA
 5     5     4     4     4     4    NA    NA    NA    NA    NA    NA     NA
 6     6     1    NA    NA    NA    NA    NA    NA    NA    NA    NA     NA
 7     7    12    12    12    12    12    12    12    12    12    12     12
 8     8     2     2    NA    NA    NA    NA    NA    NA    NA    NA     NA
 9     9     6     6     6     6     6     6    NA    NA    NA    NA     NA
10    10    11    11    11    11    11    11    11    11    11    11     11
# … with 2 more variables: col_11 <dbl>, col_12 <dbl>
Time taken to create DataFrame:  23.7858"
13,5,,"6Deleted file:///home/cdsw/ons-spark/checkpoints
"
18,14,,
20,15,,
22,16,"     IncidentNumber DateTimeOfCall CalYear  FinYear   TypeOfIncident  \
0  000014-03092018M     2018-09-03    2018  2018/19  Special Service   
1   000099-01012017     2017-01-01    2017  2016/17  Special Service   
2   000260-01012017     2017-01-01    2017  2016/17  Special Service   

  EngineCount JobHours HourlyCost TotalCost  \
0         2.0      3.0        333     999.0   
1         1.0      2.0        326     652.0   
2         1.0      1.0        326     326.0   

                                         Description  \
0                                               None   
1    DOG WITH HEAD STUCK IN RAILINGS CALLED BY OWNER   
2  BIRD TRAPPED IN NETTING BY THE 02 SHOP AND NEA...   

                        AnimalGroup        OriginOfCall          PropertyType  \
0  Unknown - Heavy Livestock Animal           Other FRS  Animal harm outdoors   
1                               Dog     Person (mobile)              Railings   
2                              Bird  Person (land line)          Single shop    

    PropertyCategory SpecialServiceTypeCategory  \
0            Outdoor    Other animal assistance   
1  Outdoor Structure    Other animal assistance   
2    Non Residential  Animal rescue from height   

                 SpecialServiceType                             Ward  Borough  \
0   Animal harm involving livestock  CARSHALTON SOUTH AND CLOCKHOUSE   SUTTON   
1    Assist trapped domestic animal                     BROMLEY TOWN  BROMLEY   
2  Animal rescue from height - Bird                        Fairfield  CROYDON   

  StnGroundName PostcodeDistrict  
0    Wallington              CR8  
1       Bromley              BR2  
2       Croydon              CR0  
",
24,17,"== Physical Plan ==
*(2) Sort [IncidentNumber#439 ASC NULLS FIRST], true, 0
+- Exchange rangepartitioning(IncidentNumber#439 ASC NULLS FIRST, 200)
   +- *(1) Project [IncidentNumber#439, cast(unix_timestamp(DateTimeOfCall#440, dd/MM/yyyy, Some(Europe/London)) as timestamp) AS DateTimeOfCall#658, CalYear#441, FinYear#442, TypeOfIncident#443, PumpCount#444 AS EngineCount#511, PumpHoursTotal#445 AS JobHours#616, HourlyNotionalCost(£)#446 AS HourlyCost#553, IncidentNotionalCost(£)#447 AS TotalCost#574, FinalDescription#448 AS Description#532, AnimalGroupParent#449 AS AnimalGroup#637, OriginofCall#450 AS OriginOfCall#595, PropertyType#451, PropertyCategory#452, SpecialServiceTypeCategory#453, SpecialServiceType#454, Ward#456, Borough#458, StnGroundName#459, PostcodeDistrict#460]
      +- *(1) FileScan csv [IncidentNumber#439,DateTimeOfCall#440,CalYear#441,FinYear#442,TypeOfIncident#443,PumpCount#444,PumpHoursTotal#445,HourlyNotionalCost(£)#446,IncidentNotionalCost(£)#447,FinalDescription#448,AnimalGroupParent#449,OriginofCall#450,PropertyType#451,PropertyCategory#452,SpecialServiceTypeCategory#453,SpecialServiceType#454,Ward#456,Borough#458,StnGroundName#459,PostcodeDistrict#460] Batched: false, Format: CSV, Location: InMemoryFileIndex[hdfs://dnt01/training/animal_rescue.csv], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<IncidentNumber:string,DateTimeOfCall:string,CalYear:string,FinYear:string,TypeOfIncident:s...
",
26,18,,
28,19,"    IncidentNumber DateTimeOfCall CalYear  FinYear   TypeOfIncident  \
0  004812-12012017     2017-01-12    2017  2016/17  Special Service   
1  004997-14012016     2016-01-14    2016  2015/16  Special Service   
2  005140-12012017     2017-01-12    2017  2016/17  Special Service   

  EngineCount JobHours HourlyCost TotalCost  \
0         1.0      1.0        326     326.0   
1         1.0      1.0        298     298.0   
2         1.0      1.0        326     326.0   

                                         Description AnimalGroup  \
0  CAT TRAPPED BETWEEN 2 WALLS  WEDGED BEHIND MET...         Cat   
1  PIDGEON CAUGHT IN NETTING  CALL FOR ASSISTANCE...        Bird   
2                        CAT TRAPPED BEHIND CUPBOARD         Cat   

         OriginOfCall                                  PropertyType  \
0     Person (mobile)                                         Fence   
1  Person (land line)                    Electricity power station    
2     Person (mobile)  Converted Flat/Maisonette - Up to 2 storeys    

    PropertyCategory SpecialServiceTypeCategory  \
0  Outdoor Structure    Other animal assistance   
1    Non Residential    Other animal assistance   
2           Dwelling    Other animal assistance   

               SpecialServiceType             Ward               Borough  \
0  Assist trapped domestic animal          HAMPTON  RICHMOND UPON THAMES   
1      Assist trapped wild animal    FIGGE'S MARSH                MERTON   
2  Assist trapped domestic animal  TOTTENHAM GREEN              HARINGEY   

  StnGroundName PostcodeDistrict  
0    Twickenham             TW12  
1       Mitcham              CR4  
2     Tottenham              N15  
",
30,20,"== Physical Plan ==
*(1) FileScan parquet train_tmp.staging_example_mitchs[IncidentNumber#739,DateTimeOfCall#740,CalYear#741,FinYear#742,TypeOfIncident#743,EngineCount#744,JobHours#745,HourlyCost#746,TotalCost#747,Description#748,AnimalGroup#749,OriginOfCall#750,PropertyType#751,PropertyCategory#752,SpecialServiceTypeCategory#753,SpecialServiceType#754,Ward#755,Borough#756,StnGroundName#757,PostcodeDistrict#758] Batched: true, Format: Parquet, Location: InMemoryFileIndex[hdfs://dnt01/training/train_tmp/hive/staging_example_mitchs], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<IncidentNumber:string,DateTimeOfCall:timestamp,CalYear:string,FinYear:string,TypeOfInciden...
",
32,21,"DataFrame[]
",
34,22,,
36,23,"+---------------+-------+-----------+-----------+
| IncidentNumber|CalYear|EngineCount|AnimalGroup|
+---------------+-------+-----------+-----------+
|004812-12012017|   2017|          1|        Cat|
|004997-14012016|   2016|          1|       Bird|
|005140-12012017|   2017|          1|        Cat|
|005168-13012019|   2019|          1|        Cat|
|005178-13012018|   2018|          1|       Bird|
+---------------+-------+-----------+-----------+
only showing top 5 rows
",
38,24,"DataFrame[]
",
